CCS PCM C Compiler, Version 5.025, 63300               01-mar.-23 11:20

               Filename:   C:\Users\luist\OneDrive\Escritorio\8VO\MICRO\PROGRAMAS\CONTROL DE MOTOR\PRACT2.lst

               ROM used:   1725 words (21%)
                           Largest free fragment is 2048
               RAM used:   26 (7%) at main() level
                           59 (16%) worst case
               Stack used: 7 locations
               Stack size: 8
04C4:  SUBWF  35,W
04C5:  BTFSC  03.0
04C6:  GOTO   539
....................       { 
....................          lcd_gotoxy(1,2); 
04C7:  MOVLW  01
04C8:  MOVWF  44
04C9:  MOVLW  02
04CA:  MOVWF  45
04CB:  CALL   12B
....................          printf(lcd_putc,"\n%lu", contador); 
04CC:  MOVLW  0A
04CD:  MOVWF  43
04CE:  CALL   13D
04CF:  MOVLW  10
04D0:  MOVWF  04
04D1:  MOVF   2C,W
04D2:  MOVWF  38
04D3:  MOVF   2B,W
04D4:  MOVWF  37
04D5:  CALL   396
....................          if(input(BOTON)==1) 
04D6:  BSF    03.5
04D7:  BSF    08.3
04D8:  BCF    03.5
04D9:  BTFSS  08.3
04DA:  GOTO   4DD
....................             {  
....................                paro_emergencia(); 
04DB:  CALL   3F9
....................                break; 
04DC:  GOTO   539
....................             } 
....................  
....................             if(i<DS) 
04DD:  MOVF   36,W
04DE:  SUBWF  2E,W
04DF:  BTFSS  03.0
04E0:  GOTO   4EF
04E1:  BTFSS  03.2
04E2:  GOTO   4E7
04E3:  MOVF   2D,W
04E4:  SUBWF  35,W
04E5:  BTFSC  03.0
04E6:  GOTO   4EF
....................             { 
....................                output_high(M2); 
04E7:  BSF    03.5
04E8:  BCF    08.1
04E9:  BCF    03.5
04EA:  BSF    08.1
....................                delay_ms(100); 
04EB:  MOVLW  64
04EC:  MOVWF  44
04ED:  CALL   090
....................             } 
04EE:  GOTO   51A
....................             else if(i<DS2) 
04EF:  MOVF   36,W
04F0:  SUBWF  30,W
04F1:  BTFSS  03.0
04F2:  GOTO   501
04F3:  BTFSS  03.2
04F4:  GOTO   4F9
04F5:  MOVF   2F,W
04F6:  SUBWF  35,W
04F7:  BTFSC  03.0
04F8:  GOTO   501
....................             { 
....................                output_low(M2); 
04F9:  BSF    03.5
04FA:  BCF    08.1
04FB:  BCF    03.5
04FC:  BCF    08.1
....................                delay_ms(100); 
04FD:  MOVLW  64
04FE:  MOVWF  44
04FF:  CALL   090
....................             } 
0500:  GOTO   51A
....................             else if(i<DS3) 
0501:  MOVF   36,W
0502:  SUBWF  32,W
0503:  BTFSS  03.0
0504:  GOTO   513
0505:  BTFSS  03.2
0506:  GOTO   50B
0507:  MOVF   31,W
0508:  SUBWF  35,W
0509:  BTFSC  03.0
050A:  GOTO   513
....................             { 
....................                output_high(M2); 
050B:  BSF    03.5
050C:  BCF    08.1
050D:  BCF    03.5
050E:  BSF    08.1
....................                delay_ms(100); 
050F:  MOVLW  64
0510:  MOVWF  44
0511:  CALL   090
....................             } 
0512:  GOTO   51A
....................             else 
....................             { 
....................                output_low(M2); 
0513:  BSF    03.5
0514:  BCF    08.1
0515:  BCF    03.5
0516:  BCF    08.1
....................                delay_ms(100); 
0517:  MOVLW  64
0518:  MOVWF  44
0519:  CALL   090
....................             } 
....................          if(i %10==0 && i>0) 
051A:  MOVF   36,W
051B:  MOVWF  38
051C:  MOVF   35,W
051D:  MOVWF  37
051E:  CLRF   3A
051F:  MOVLW  0A
0520:  MOVWF  39
0521:  CALL   436
0522:  MOVF   77,W
0523:  MOVWF  37
0524:  MOVF   7A,W
0525:  MOVWF  38
0526:  MOVF   37,F
0527:  BTFSS  03.2
0528:  GOTO   535
0529:  MOVF   38,F
052A:  BTFSS  03.2
052B:  GOTO   535
052C:  MOVF   35,F
052D:  BTFSS  03.2
052E:  GOTO   532
052F:  MOVF   36,F
0530:  BTFSC  03.2
0531:  GOTO   535
....................          { 
....................             contador++; 
0532:  INCF   2B,F
0533:  BTFSC  03.2
0534:  INCF   2C,F
....................          } 
0535:  INCF   35,F
0536:  BTFSC  03.2
0537:  INCF   36,F
0538:  GOTO   4BD
....................       } 
....................       output_low(M2); 
0539:  BSF    03.5
053A:  BCF    08.1
053B:  BCF    03.5
053C:  BCF    08.1
....................       contador=0; 
053D:  CLRF   2C
053E:  CLRF   2B
053F:  BCF    0A.3
0540:  BCF    0A.4
0541:  GOTO   6BB (RETURN)
....................    
.................... } 
....................  
.................... void motor3(SEG) 
.................... { 
....................   printf(lcd_putc,"\fTranscurrido: "); 
0542:  MOVLW  55
0543:  BSF    03.6
0544:  MOVWF  0D
0545:  MOVLW  00
0546:  MOVWF  0F
0547:  BCF    03.6
0548:  CALL   161
....................      for(int16 i=0;i<MS;i++) 
0549:  CLRF   36
054A:  CLRF   35
054B:  MOVF   36,W
054C:  SUBWF  28,W
054D:  BTFSS  03.0
054E:  GOTO   5A4
054F:  BTFSS  03.2
0550:  GOTO   555
0551:  MOVF   27,W
0552:  SUBWF  35,W
0553:  BTFSC  03.0
0554:  GOTO   5A4
....................       { 
....................          lcd_gotoxy(1,2); 
0555:  MOVLW  01
0556:  MOVWF  44
0557:  MOVLW  02
0558:  MOVWF  45
0559:  CALL   12B
....................          printf(lcd_putc,"\n%lu", contador); 
055A:  MOVLW  0A
055B:  MOVWF  43
055C:  CALL   13D
055D:  MOVLW  10
055E:  MOVWF  04
055F:  MOVF   2C,W
0560:  MOVWF  38
0561:  MOVF   2B,W
0562:  MOVWF  37
0563:  CALL   396
....................          if(input(BOTON)==1) 
0564:  BSF    03.5
0565:  BSF    08.3
0566:  BCF    03.5
0567:  BTFSS  08.3
0568:  GOTO   56C
....................          {  
....................                paro_emergencia(); 
0569:  CALL   3F9
....................                break; 
056A:  GOTO   5A4
....................          } 
056B:  GOTO   585
....................           
....................          else 
....................          { 
....................             if(contador %2==0) 
056C:  MOVF   2B,W
056D:  ANDLW  01
056E:  MOVWF  37
056F:  CLRF   38
0570:  MOVF   37,F
0571:  BTFSS  03.2
0572:  GOTO   57E
0573:  MOVF   38,F
0574:  BTFSS  03.2
0575:  GOTO   57E
....................             { 
....................             output_high(M3); 
0576:  BSF    03.5
0577:  BCF    08.4
0578:  BCF    03.5
0579:  BSF    08.4
....................             delay_ms(100); 
057A:  MOVLW  64
057B:  MOVWF  44
057C:  CALL   090
....................             } 
057D:  GOTO   585
....................             else 
....................             { 
....................             output_low(M3); 
057E:  BSF    03.5
057F:  BCF    08.4
0580:  BCF    03.5
0581:  BCF    08.4
....................             delay_ms(100); 
0582:  MOVLW  64
0583:  MOVWF  44
0584:  CALL   090
....................             } 
....................          } 
....................          if(i %10==0 && i>0) 
0585:  MOVF   36,W
0586:  MOVWF  38
0587:  MOVF   35,W
0588:  MOVWF  37
0589:  CLRF   3A
058A:  MOVLW  0A
058B:  MOVWF  39
058C:  CALL   436
058D:  MOVF   77,W
058E:  MOVWF  37
058F:  MOVF   7A,W
0590:  MOVWF  38
0591:  MOVF   37,F
0592:  BTFSS  03.2
0593:  GOTO   5A0
0594:  MOVF   38,F
0595:  BTFSS  03.2
0596:  GOTO   5A0
0597:  MOVF   35,F
0598:  BTFSS  03.2
0599:  GOTO   59D
059A:  MOVF   36,F
059B:  BTFSC  03.2
059C:  GOTO   5A0
....................          { 
....................             contador++; 
059D:  INCF   2B,F
059E:  BTFSC  03.2
059F:  INCF   2C,F
....................          } 
05A0:  INCF   35,F
05A1:  BTFSC  03.2
05A2:  INCF   36,F
05A3:  GOTO   54B
....................       } 
....................       output_low(M3); 
05A4:  BSF    03.5
05A5:  BCF    08.4
05A6:  BCF    03.5
05A7:  BCF    08.4
....................       contador=0; 
05A8:  CLRF   2C
05A9:  CLRF   2B
05AA:  RETURN
.................... } 
....................  
....................  
....................  
.................... void main() 
05AB:  MOVF   03,W
05AC:  ANDLW  1F
05AD:  MOVWF  03
05AE:  MOVLW  FF
05AF:  MOVWF  20
05B0:  CLRF   2C
05B1:  CLRF   2B
05B2:  BSF    03.5
05B3:  BSF    1F.0
05B4:  BSF    1F.1
05B5:  BSF    1F.2
05B6:  BCF    1F.3
05B7:  MOVLW  07
05B8:  MOVWF  1C
05B9:  BCF    03.7
....................  
.................... { 
.................... port_b_pullups(TRUE); 
*
05BF:  BSF    03.5
05C0:  BCF    01.7
.................... int1 condicion; 
....................  
....................    // setup_uart(9600); //Configurar baudios 
....................  
....................    // Inicializar pines 
....................  
....................    lcd_init(); 
05C1:  BCF    03.5
05C2:  GOTO   0F8
....................  
....................    kbd_init(); 
05C3:  GOTO   128
.................... printf(lcd_putc,"\fIngresar motor: "); 
05C4:  MOVLW  5D
05C5:  BSF    03.6
05C6:  MOVWF  0D
05C7:  MOVLW  00
05C8:  MOVWF  0F
05C9:  BCF    03.6
05CA:  CALL   161
....................    while (TRUE) 
....................  
....................     { 
....................     do{ 
....................          printf(lcd_putc,"\fIngresar motor: "); 
05CB:  MOVLW  66
05CC:  BSF    03.6
05CD:  MOVWF  0D
05CE:  MOVLW  00
05CF:  MOVWF  0F
05D0:  BCF    03.6
05D1:  CALL   161
....................          NM = get_num_lcd(1,2); 
05D2:  MOVLW  01
05D3:  MOVWF  34
05D4:  MOVLW  02
05D5:  MOVWF  35
05D6:  CALL   25B
05D7:  MOVF   79,W
05D8:  MOVWF  2A
05D9:  MOVF   78,W
05DA:  MOVWF  29
....................          condicion = (NM > 3)||(NM==0); 
05DB:  BCF    33.0
05DC:  MOVF   2A,F
05DD:  BTFSS  03.2
05DE:  GOTO   5E8
05DF:  MOVF   29,W
05E0:  SUBLW  03
05E1:  BTFSS  03.0
05E2:  GOTO   5E8
05E3:  MOVF   29,F
05E4:  BTFSS  03.2
05E5:  GOTO   5E9
05E6:  MOVF   2A,F
05E7:  BTFSC  03.2
05E8:  BSF    33.0
....................          if(condicion == 1){ 
05E9:  BTFSS  33.0
05EA:  GOTO   5F9
....................             printf(lcd_putc,"\fMotor not valid"); 
05EB:  MOVLW  6F
05EC:  BSF    03.6
05ED:  MOVWF  0D
05EE:  MOVLW  00
05EF:  MOVWF  0F
05F0:  BCF    03.6
05F1:  CALL   161
....................             delay_ms(1000); 
05F2:  MOVLW  04
05F3:  MOVWF  34
05F4:  MOVLW  FA
05F5:  MOVWF  44
05F6:  CALL   090
05F7:  DECFSZ 34,F
05F8:  GOTO   5F4
....................          } 
....................       }while(condicion == 1); 
05F9:  BTFSC  33.0
05FA:  GOTO   5CB
....................       do{ 
....................          printf(lcd_putc,"\fSEG: "); 
05FB:  MOVLW  78
05FC:  BSF    03.6
05FD:  MOVWF  0D
05FE:  MOVLW  00
05FF:  MOVWF  0F
0600:  BCF    03.6
0601:  CALL   161
....................          SEG = get_num_lcd(1,2); 
0602:  MOVLW  01
0603:  MOVWF  34
0604:  MOVLW  02
0605:  MOVWF  35
0606:  CALL   25B
0607:  MOVF   79,W
0608:  MOVWF  26
0609:  MOVF   78,W
060A:  MOVWF  25
....................          condicion = (SEG > 120)||(SEG==0); 
060B:  BCF    33.0
060C:  MOVF   26,F
060D:  BTFSS  03.2
060E:  GOTO   618
060F:  MOVF   25,W
0610:  SUBLW  78
0611:  BTFSS  03.0
0612:  GOTO   618
0613:  MOVF   25,F
0614:  BTFSS  03.2
0615:  GOTO   619
0616:  MOVF   26,F
0617:  BTFSC  03.2
0618:  BSF    33.0
....................          if(condicion == 1){ 
0619:  BTFSS  33.0
061A:  GOTO   629
....................             printf(lcd_putc,"\fVALOR NO VALIDO"); 
061B:  MOVLW  7C
061C:  BSF    03.6
061D:  MOVWF  0D
061E:  MOVLW  00
061F:  MOVWF  0F
0620:  BCF    03.6
0621:  CALL   161
....................             delay_ms(1000); 
0622:  MOVLW  04
0623:  MOVWF  34
0624:  MOVLW  FA
0625:  MOVWF  44
0626:  CALL   090
0627:  DECFSZ 34,F
0628:  GOTO   624
....................          } 
....................       }while(condicion == 1); 
0629:  BTFSC  33.0
062A:  GOTO   5FB
....................        
....................       MS=SEG*10; 
062B:  MOVF   26,W
062C:  MOVWF  35
062D:  MOVF   25,W
062E:  MOVWF  34
062F:  CLRF   37
0630:  MOVLW  0A
0631:  MOVWF  36
0632:  CALL   32A
0633:  MOVF   79,W
0634:  MOVWF  28
0635:  MOVF   78,W
0636:  MOVWF  27
....................       DS=MS/4; 
0637:  RRF    28,W
0638:  MOVWF  2E
0639:  RRF    27,W
063A:  MOVWF  2D
063B:  RRF    2E,F
063C:  RRF    2D,F
063D:  MOVLW  3F
063E:  ANDWF  2E,F
....................       DS2=DS*2; 
063F:  BCF    03.0
0640:  RLF    2D,W
0641:  MOVWF  2F
0642:  RLF    2E,W
0643:  MOVWF  30
....................       DS3=DS*3; 
0644:  MOVF   2E,W
0645:  MOVWF  35
0646:  MOVF   2D,W
0647:  MOVWF  34
0648:  CLRF   37
0649:  MOVLW  03
064A:  MOVWF  36
064B:  CALL   32A
064C:  MOVF   79,W
064D:  MOVWF  32
064E:  MOVF   78,W
064F:  MOVWF  31
....................        
....................       printf(lcd_putc,"\fMOTOR: %lu SEG: %lu", NM,SEG); 
0650:  MOVLW  85
0651:  BSF    03.6
0652:  MOVWF  0D
0653:  MOVLW  00
0654:  MOVWF  0F
0655:  BCF    03.0
0656:  MOVLW  08
0657:  BCF    03.6
0658:  MOVWF  34
0659:  CALL   33F
065A:  MOVLW  10
065B:  MOVWF  04
065C:  MOVF   2A,W
065D:  MOVWF  38
065E:  MOVF   29,W
065F:  MOVWF  37
0660:  CALL   396
0661:  MOVLW  8A
0662:  BSF    03.6
0663:  MOVWF  0D
0664:  MOVLW  00
0665:  MOVWF  0F
0666:  BSF    03.0
0667:  MOVLW  06
0668:  BCF    03.6
0669:  MOVWF  34
066A:  CALL   33F
066B:  MOVLW  10
066C:  MOVWF  04
066D:  MOVF   26,W
066E:  MOVWF  38
066F:  MOVF   25,W
0670:  MOVWF  37
0671:  CALL   396
....................       delay_ms(1000); 
0672:  MOVLW  04
0673:  MOVWF  34
0674:  MOVLW  FA
0675:  MOVWF  44
0676:  CALL   090
0677:  DECFSZ 34,F
0678:  GOTO   674
....................        
....................       SWITCH (NM) 
0679:  MOVF   29,W
067A:  MOVWF  77
067B:  MOVF   2A,W
067C:  MOVWF  7A
067D:  MOVF   7A,W
067E:  BTFSS  03.2
067F:  GOTO   684
0680:  MOVLW  01
0681:  SUBWF  77,W
0682:  BTFSC  03.2
0683:  GOTO   693
0684:  MOVF   7A,W
0685:  BTFSS  03.2
0686:  GOTO   68B
0687:  MOVLW  02
0688:  SUBWF  77,W
0689:  BTFSC  03.2
068A:  GOTO   697
068B:  MOVF   7A,W
068C:  BTFSS  03.2
068D:  GOTO   692
068E:  MOVLW  03
068F:  SUBWF  77,W
0690:  BTFSC  03.2
0691:  GOTO   69B
0692:  GOTO   6BB
....................       { 
....................          CASE 1: 
....................          motor1(SEG); 
0693:  MOVF   25,W
0694:  MOVWF  34
0695:  GOTO   45B
....................          break; 
0696:  GOTO   6BB
....................          CASE 2: 
....................          motor2(SEG); 
0697:  MOVF   25,W
0698:  MOVWF  34
0699:  GOTO   4B4
....................          break; 
069A:  GOTO   6BB
....................          CASE 3: 
....................          if(SEG %2!=0) 
069B:  MOVF   25,W
069C:  ANDLW  01
069D:  MOVWF  34
069E:  CLRF   35
069F:  MOVF   34,F
06A0:  BTFSS  03.2
06A1:  GOTO   6A5
06A2:  MOVF   35,F
06A3:  BTFSC  03.2
06A4:  GOTO   6B8
....................          { 
....................            MS=(SEG*10)+10; 
06A5:  MOVF   26,W
06A6:  MOVWF  35
06A7:  MOVF   25,W
06A8:  MOVWF  34
06A9:  CLRF   37
06AA:  MOVLW  0A
06AB:  MOVWF  36
06AC:  CALL   32A
06AD:  MOVLW  0A
06AE:  ADDWF  78,W
06AF:  MOVWF  27
06B0:  MOVF   79,W
06B1:  MOVWF  28
06B2:  BTFSC  03.0
06B3:  INCF   28,F
....................            motor3(SEG); 
06B4:  MOVF   25,W
06B5:  MOVWF  34
06B6:  CALL   542
....................          }else 
06B7:  GOTO   6BB
....................          { 
....................             motor3(SEG); 
06B8:  MOVF   25,W
06B9:  MOVWF  34
06BA:  CALL   542
....................          } 
....................          break;    
....................       } 
06BB:  GOTO   5CB
....................     } 
.................... } 
....................     
06BC:  SLEEP

Configuration Fuses:
   Word  1: 3F32   HS NOWDT PUT NOBROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
