CCS PCM C Compiler, Version 5.025, 63300               06-mar.-23 10:42

               Filename:   C:\Users\luist\OneDrive\Escritorio\8VO\MICRO\PROGRAMAS\PRACTICA3\PRACTICA3.lst

               ROM used:   1712 words (21%)
                           Largest free fragment is 2048
               RAM used:   21 (6%) at main() level
                           56 (15%) worst case
               Stack used: 7 locations
               Stack size: 8
0621:  BCF    0A.4
0622:  GOTO   6A7 (RETURN)
.................... } 
....................  
.................... // Mover motor 
.................... void girarHorario(){ 
....................    output_high(M1); 
*
037E:  BSF    03.5
037F:  BCF    09.0
0380:  BCF    03.5
0381:  BSF    09.0
....................    output_low(M2); 
0382:  BSF    03.5
0383:  BCF    09.1
0384:  BCF    03.5
0385:  BCF    09.1
0386:  RETURN
.................... } 
....................  
.................... // Mover motor 
.................... void girarAntihorario(){ 
....................    output_high(M2); 
*
051A:  BSF    03.5
051B:  BCF    09.1
051C:  BCF    03.5
051D:  BSF    09.1
....................    output_low(M1); 
051E:  BSF    03.5
051F:  BCF    09.0
0520:  BCF    03.5
0521:  BCF    09.0
0522:  RETURN
.................... } 
....................  
.................... // Detener motor 
.................... void paro(){ 
....................    output_low(M1); 
*
0133:  BSF    03.5
0134:  BCF    09.0
0135:  BCF    03.5
0136:  BCF    09.0
....................    output_low(M2); 
0137:  BSF    03.5
0138:  BCF    09.1
0139:  BCF    03.5
013A:  BCF    09.1
013B:  RETURN
.................... } 
....................  
.................... void rutina_105(veces){ // Ejemplo de rutina 
.................... rep=1; 
*
0523:  CLRF   2B
0524:  MOVLW  01
0525:  MOVWF  2A
.................... printf(lcd_putc,"\fRUTINA 2");// Mostrar mensaje 
0526:  MOVLW  4F
0527:  BSF    03.6
0528:  MOVWF  0D
0529:  MOVLW  00
052A:  MOVWF  0F
052B:  BCF    03.6
052C:  CALL   172
....................  
....................    for(int8 i=1;i<=veces;i++) 
052D:  MOVLW  01
052E:  MOVWF  31
052F:  MOVF   31,W
0530:  SUBWF  30,W
0531:  BTFSS  03.0
0532:  GOTO   54C
....................    {  
....................       girarHorario(); 
0533:  CALL   37E
....................       delay_paro(5); 
0534:  CLRF   33
0535:  MOVLW  05
0536:  MOVWF  32
0537:  CALL   441
....................       paro(); 
0538:  CALL   133
....................       delay_paro(1); 
0539:  CLRF   33
053A:  MOVLW  01
053B:  MOVWF  32
053C:  CALL   441
....................       girarAntihorario(); 
053D:  CALL   51A
....................       delay_paro(5); 
053E:  CLRF   33
053F:  MOVLW  05
0540:  MOVWF  32
0541:  CALL   441
....................       paro(); 
0542:  CALL   133
....................       delay_paro(1); 
0543:  CLRF   33
0544:  MOVLW  01
0545:  MOVWF  32
0546:  CALL   441
....................       rep++; 
0547:  INCF   2A,F
0548:  BTFSC  03.2
0549:  INCF   2B,F
054A:  INCF   31,F
054B:  GOTO   52F
....................    } 
....................    if(bandera==1)break; 
054C:  BTFSC  21.1
054D:  GOTO   55C
....................    else{ 
....................    printf(lcd_putc,"\fRUTINA COMPLETA");// Mostrar mensaje 
054E:  MOVLW  54
054F:  BSF    03.6
0550:  MOVWF  0D
0551:  MOVLW  00
0552:  MOVWF  0F
0553:  BCF    03.6
0554:  CALL   172
....................    delay_ms(1000); 
0555:  MOVLW  04
0556:  MOVWF  32
0557:  MOVLW  FA
0558:  MOVWF  41
0559:  CALL   098
055A:  DECFSZ 32,F
055B:  GOTO   557
....................    } 
055C:  BCF    0A.3
055D:  BCF    0A.4
055E:  GOTO   6AE (RETURN)
.................... } 
....................  
.................... void rutina_210(veces){ // Ejemplo de otra rutina 
.................... rep=1; 
055F:  CLRF   2B
0560:  MOVLW  01
0561:  MOVWF  2A
....................    for(int8 i=1;i<=veces;i++) 
0562:  MOVWF  31
0563:  MOVF   31,W
0564:  SUBWF  30,W
0565:  BTFSS  03.0
0566:  GOTO   576
....................    { 
....................       girarHorario(); 
0567:  CALL   37E
....................       delay_paro(3); 
0568:  CLRF   33
0569:  MOVLW  03
056A:  MOVWF  32
056B:  CALL   441
....................       paro();  
056C:  CALL   133
....................       delay_paro(1); 
056D:  CLRF   33
056E:  MOVLW  01
056F:  MOVWF  32
0570:  CALL   441
....................       rep++; 
0571:  INCF   2A,F
0572:  BTFSC  03.2
0573:  INCF   2B,F
0574:  INCF   31,F
0575:  GOTO   563
....................    } 
....................    if(bandera==1)break; 
0576:  BTFSC  21.1
0577:  GOTO   586
....................    else{ 
....................    printf(lcd_putc,"\fRUTINA COMPLETA");// Mostrar mensaje 
0578:  MOVLW  5D
0579:  BSF    03.6
057A:  MOVWF  0D
057B:  MOVLW  00
057C:  MOVWF  0F
057D:  BCF    03.6
057E:  CALL   172
....................    delay_ms(1000); 
057F:  MOVLW  04
0580:  MOVWF  32
0581:  MOVLW  FA
0582:  MOVWF  41
0583:  CALL   098
0584:  DECFSZ 32,F
0585:  GOTO   581
....................    } 
0586:  BCF    0A.3
0587:  BCF    0A.4
0588:  GOTO   6AE (RETURN)
.................... } 
....................  
.................... void rutina_315(veces){ // Ejemplo de otra rutina 
.................... rep=1; 
*
05BA:  CLRF   2B
05BB:  MOVLW  01
05BC:  MOVWF  2A
....................  for(int8 i=1;i<=veces;i++) 
05BD:  MOVWF  31
05BE:  MOVF   31,W
05BF:  SUBWF  30,W
05C0:  BTFSS  03.0
05C1:  GOTO   5DD
....................    { 
....................       girarHorario(); 
05C2:  CALL   37E
....................       delay_paro(segundos); 
05C3:  MOVF   2D,W
05C4:  MOVWF  33
05C5:  MOVF   2C,W
05C6:  MOVWF  32
05C7:  CALL   441
....................       paro();  
05C8:  CALL   133
....................       delay_paro(1); 
05C9:  CLRF   33
05CA:  MOVLW  01
05CB:  MOVWF  32
05CC:  CALL   441
....................       girarAntihorario(); 
05CD:  CALL   51A
....................       delay_paro(segundos); 
05CE:  MOVF   2D,W
05CF:  MOVWF  33
05D0:  MOVF   2C,W
05D1:  MOVWF  32
05D2:  CALL   441
....................       paro(); 
05D3:  CALL   133
....................       delay_paro(1); 
05D4:  CLRF   33
05D5:  MOVLW  01
05D6:  MOVWF  32
05D7:  CALL   441
....................       rep++; 
05D8:  INCF   2A,F
05D9:  BTFSC  03.2
05DA:  INCF   2B,F
05DB:  INCF   31,F
05DC:  GOTO   5BE
....................  
....................    } 
....................    if(bandera==1)break; 
05DD:  BTFSC  21.1
05DE:  GOTO   5ED
....................    else{ 
....................    printf(lcd_putc,"\fRUTINA COMPLETA");// Mostrar mensaje 
05DF:  MOVLW  66
05E0:  BSF    03.6
05E1:  MOVWF  0D
05E2:  MOVLW  00
05E3:  MOVWF  0F
05E4:  BCF    03.6
05E5:  CALL   172
....................    delay_ms(1000); 
05E6:  MOVLW  04
05E7:  MOVWF  32
05E8:  MOVLW  FA
05E9:  MOVWF  41
05EA:  CALL   098
05EB:  DECFSZ 32,F
05EC:  GOTO   5E8
....................    } 
05ED:  BCF    0A.3
05EE:  BCF    0A.4
05EF:  GOTO   6AE (RETURN)
....................     
....................     
.................... } 
....................  
.................... void rutina_420(veces){// Ejemplo de otra rutina 
.................... rep=1; 
*
0623:  CLRF   2B
0624:  MOVLW  01
0625:  MOVWF  2A
....................  for(int8 i=1;i<=veces;i++) 
0626:  MOVWF  31
0627:  MOVF   31,W
0628:  SUBWF  30,W
0629:  BTFSS  03.0
062A:  GOTO   646
....................    { 
....................       girarHorario(); 
062B:  CALL   37E
....................       delay_paro(segundos); 
062C:  MOVF   2D,W
062D:  MOVWF  33
062E:  MOVF   2C,W
062F:  MOVWF  32
0630:  CALL   441
....................       paro();  
0631:  CALL   133
....................       delay_paro(1); 
0632:  CLRF   33
0633:  MOVLW  01
0634:  MOVWF  32
0635:  CALL   441
....................       girarAntihorario(); 
0636:  CALL   51A
....................       delay_paro(segundos); 
0637:  MOVF   2D,W
0638:  MOVWF  33
0639:  MOVF   2C,W
063A:  MOVWF  32
063B:  CALL   441
....................       paro(); 
063C:  CALL   133
....................       delay_paro(1); 
063D:  CLRF   33
063E:  MOVLW  01
063F:  MOVWF  32
0640:  CALL   441
....................       rep++; 
0641:  INCF   2A,F
0642:  BTFSC  03.2
0643:  INCF   2B,F
0644:  INCF   31,F
0645:  GOTO   627
....................  
....................    } 
....................    if(bandera==1)break; 
0646:  BTFSC  21.1
0647:  GOTO   656
....................    else{ 
....................    printf(lcd_putc,"\fRUTINA COMPLETA");// Mostrar mensaje 
0648:  MOVLW  6F
0649:  BSF    03.6
064A:  MOVWF  0D
064B:  MOVLW  00
064C:  MOVWF  0F
064D:  BCF    03.6
064E:  CALL   172
....................    delay_ms(1000); 
064F:  MOVLW  04
0650:  MOVWF  32
0651:  MOVLW  FA
0652:  MOVWF  41
0653:  CALL   098
0654:  DECFSZ 32,F
0655:  GOTO   651
....................    } 
0656:  BCF    0A.3
0657:  BCF    0A.4
0658:  GOTO   6AE (RETURN)
....................     
.................... } 
....................  
.................... void paro_emergencia(){ 
....................    bandera=1; 
*
04E6:  BSF    21.1
....................    paro(); // Detener motores 
04E7:  CALL   133
....................    printf(lcd_putc,"\fPARO DE EMERG"); // Mostrar mensaje 
04E8:  MOVLW  78
04E9:  BSF    03.6
04EA:  MOVWF  0D
04EB:  MOVLW  00
04EC:  MOVWF  0F
04ED:  BCF    03.6
04EE:  CALL   172
....................    while(input(boton_paro) == 1){} // Esperar a que el usuario suelte el botón de paro 
04EF:  BSF    03.5
04F0:  BSF    09.2
04F1:  BCF    03.5
04F2:  BTFSC  09.2
04F3:  GOTO   4EF
....................    printf(lcd_putc,"\fPRESIONAR TECLA"); // Mostrar mensaje 
04F4:  MOVLW  80
04F5:  BSF    03.6
04F6:  MOVWF  0D
04F7:  MOVLW  00
04F8:  MOVWF  0F
04F9:  BCF    03.6
04FA:  CALL   172
....................    char c = read_key(); // Esperar a que el usuario presione una tecla 
04FB:  CALL   239
04FC:  MOVF   78,W
04FD:  MOVWF  36
....................    printf(lcd_putc,"\f"); // Mostrar mensaje 
04FE:  MOVLW  0C
04FF:  MOVWF  40
0500:  CALL   14E
....................    dato=0; 
0501:  CLRF   27
0502:  CLRF   26
....................    for(int8 i=0;i<6;i++) 
0503:  CLRF   37
0504:  MOVF   37,W
0505:  SUBLW  05
0506:  BTFSS  03.0
0507:  GOTO   514
....................    { 
....................       printf(lcd_putc,"."); // Mostrar mensaje 
0508:  MOVLW  2E
0509:  MOVWF  40
050A:  CALL   14E
....................       delay_ms(500); 
050B:  MOVLW  02
050C:  MOVWF  38
050D:  MOVLW  FA
050E:  MOVWF  41
050F:  CALL   098
0510:  DECFSZ 38,F
0511:  GOTO   50D
0512:  INCF   37,F
0513:  GOTO   504
....................    } 
.................... } 
....................  
.................... void delay_paro(int16 segundos){ 
....................    // Iterar hasta alcanzar el tiempo equivalente en intervalos 
....................    // de 10 ms 
....................    seg=0; 
*
0441:  CLRF   29
0442:  CLRF   28
....................    for(int16 i = 0; i < segundos * 100; i++){ 
0443:  CLRF   35
0444:  CLRF   34
0445:  MOVF   33,W
0446:  MOVWF  37
0447:  MOVF   32,W
0448:  MOVWF  36
0449:  CLRF   39
044A:  MOVLW  64
044B:  MOVWF  38
*
0460:  MOVF   79,W
0461:  MOVWF  7A
0462:  MOVF   35,W
0463:  SUBWF  7A,W
0464:  BTFSS  03.0
0465:  GOTO   519
0466:  BTFSS  03.2
0467:  GOTO   46C
0468:  MOVF   78,W
0469:  SUBWF  34,W
046A:  BTFSC  03.0
046B:  GOTO   519
....................    if(i%100==0){ 
046C:  MOVF   35,W
046D:  MOVWF  37
046E:  MOVF   34,W
046F:  MOVWF  36
0470:  CLRF   39
0471:  MOVLW  64
0472:  MOVWF  38
*
0497:  MOVF   77,W
0498:  MOVWF  36
0499:  MOVF   7A,W
049A:  MOVWF  37
049B:  MOVF   36,F
049C:  BTFSS  03.2
049D:  GOTO   4DC
049E:  MOVF   37,F
049F:  BTFSS  03.2
04A0:  GOTO   4DC
....................       lcd_gotoxy(2,8); 
04A1:  MOVLW  02
04A2:  MOVWF  41
04A3:  MOVLW  08
04A4:  MOVWF  42
04A5:  CALL   13C
....................       printf(lcd_putc,"\fRUTINA %lu \nREP:%lu SEG:%lu",dato,rep,seg);// Mostrar mensaje 
04A6:  MOVLW  89
04A7:  BSF    03.6
04A8:  MOVWF  0D
04A9:  MOVLW  00
04AA:  MOVWF  0F
04AB:  BCF    03.0
04AC:  MOVLW  08
04AD:  BCF    03.6
04AE:  MOVWF  36
04AF:  CALL   387
04B0:  MOVLW  10
04B1:  MOVWF  04
04B2:  MOVF   27,W
04B3:  MOVWF  37
04B4:  MOVF   26,W
04B5:  MOVWF  36
04B6:  CALL   3DE
04B7:  MOVLW  8E
04B8:  BSF    03.6
04B9:  MOVWF  0D
04BA:  MOVLW  00
04BB:  MOVWF  0F
04BC:  BSF    03.0
04BD:  MOVLW  06
04BE:  BCF    03.6
04BF:  MOVWF  36
04C0:  CALL   387
04C1:  MOVLW  10
04C2:  MOVWF  04
04C3:  MOVF   2B,W
04C4:  MOVWF  37
04C5:  MOVF   2A,W
04C6:  MOVWF  36
04C7:  CALL   3DE
04C8:  MOVLW  93
04C9:  BSF    03.6
04CA:  MOVWF  0D
04CB:  MOVLW  00
04CC:  MOVWF  0F
04CD:  BCF    03.0
04CE:  MOVLW  05
04CF:  BCF    03.6
04D0:  MOVWF  36
04D1:  CALL   387
04D2:  MOVLW  10
04D3:  MOVWF  04
04D4:  MOVF   29,W
04D5:  MOVWF  37
04D6:  MOVF   28,W
04D7:  MOVWF  36
04D8:  CALL   3DE
....................       seg++; 
04D9:  INCF   28,F
04DA:  BTFSC  03.2
04DB:  INCF   29,F
....................    } 
....................       if(bandera==1)break; 
04DC:  BTFSC  21.1
04DD:  GOTO   519
....................       delay_ms(10); 
04DE:  MOVLW  0A
04DF:  MOVWF  41
04E0:  CALL   098
....................       if(input(boton_paro)){ 
04E1:  BSF    03.5
04E2:  BSF    09.2
04E3:  BCF    03.5
04E4:  BTFSS  09.2
04E5:  GOTO   515
....................          paro_emergencia(); 
....................          break; 
*
0514:  GOTO   519
....................       } 
0515:  INCF   34,F
0516:  BTFSC  03.2
0517:  INCF   35,F
0518:  GOTO   445
....................    } 
0519:  RETURN
.................... } 
....................  
....................  
.................... //Directiva para utilizar puerto USART 
.................... //#use rs232(BAUD=9600, XMIT = PIN_C6, RCV=PIN_C7) 
....................  
....................  
.................... void main() 
*
0659:  MOVF   03,W
065A:  ANDLW  1F
065B:  MOVWF  03
065C:  CLRF   27
065D:  CLRF   26
065E:  BCF    21.1
065F:  CLRF   2B
0660:  CLRF   2A
0661:  BSF    03.5
0662:  BSF    1F.0
0663:  BSF    1F.1
0664:  BSF    1F.2
0665:  BCF    1F.3
0666:  MOVLW  07
0667:  MOVWF  1C
0668:  BCF    03.7
.................... { 
....................    // setup_uart(9600); //Configurar baudios 
....................    // Inicializar pines 
....................    lcd_init(); 
*
066E:  GOTO   100
....................    kbd_init(); 
066F:  GOTO   130
....................     
....................    paro(); // Apagar el motor 
0670:  CALL   133
....................    input(boton_paro); 
0671:  BSF    03.5
0672:  BSF    09.2
....................    while (TRUE) 
....................     { 
....................      
....................     PreguntarDato(); 
0673:  BCF    03.5
0674:  GOTO   33B
....................  
....................        SWITCH (dato) 
0675:  MOVF   26,W
0676:  MOVWF  77
0677:  MOVF   27,W
0678:  MOVWF  7A
0679:  MOVF   7A,W
067A:  BTFSS  03.2
067B:  GOTO   680
067C:  MOVLW  69
067D:  SUBWF  77,W
067E:  BTFSC  03.2
067F:  GOTO   698
0680:  MOVF   7A,W
0681:  BTFSS  03.2
0682:  GOTO   687
0683:  MOVLW  D2
0684:  SUBWF  77,W
0685:  BTFSC  03.2
0686:  GOTO   69C
0687:  MOVLW  01
0688:  SUBWF  7A,W
0689:  BTFSS  03.2
068A:  GOTO   68F
068B:  MOVLW  3B
068C:  SUBWF  77,W
068D:  BTFSC  03.2
068E:  GOTO   6A0
068F:  MOVLW  01
0690:  SUBWF  7A,W
0691:  BTFSS  03.2
0692:  GOTO   697
0693:  MOVLW  A4
0694:  SUBWF  77,W
0695:  BTFSC  03.2
0696:  GOTO   6A5
0697:  GOTO   6AE
....................       { 
....................          CASE 105: 
....................          rutina_105(4); 
0698:  MOVLW  04
0699:  MOVWF  30
069A:  GOTO   523
....................          break; 
069B:  GOTO   6AE
....................          CASE 210: 
....................          rutina_210(3); 
069C:  MOVLW  03
069D:  MOVWF  30
069E:  GOTO   55F
....................          break; 
069F:  GOTO   6AE
....................          CASE 315: 
....................          PreguntarSegundos(); 
06A0:  CALL   589
....................          rutina_315(3); 
06A1:  MOVLW  03
06A2:  MOVWF  30
06A3:  GOTO   5BA
....................          break; 
06A4:  GOTO   6AE
....................          CASE 420: 
....................          PreguntarSegundos(); 
06A5:  CALL   589
....................          PreguntarIteraciones(); 
06A6:  GOTO   5F0
....................          veces=NIteraciones; 
06A7:  MOVF   2F,W
06A8:  MOVWF  25
06A9:  MOVF   2E,W
06AA:  MOVWF  24
....................          rutina_420(veces); 
06AB:  MOVF   24,W
06AC:  MOVWF  30
06AD:  GOTO   623
....................          break;  
....................       } 
06AE:  GOTO   674
....................     } 
.................... } 
06AF:  SLEEP

Configuration Fuses:
   Word  1: 3F32   HS NOWDT PUT NOBROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
